unique_id,bildirimsiz_sum
2024-01-23-izmir-konak,5.898820363465667
2024-01-24-izmir-konak,5.861470184887978
2024-01-25-izmir-konak,5.924339378990174
2024-01-26-izmir-konak,5.955814870460407
2024-01-27-izmir-konak,5.924974625098787
2024-01-28-izmir-konak,5.956686741634739
2024-01-29-izmir-konak,5.875316606997859
2024-01-30-izmir-konak,6.023205321309443
2024-01-31-izmir-konak,5.819116323556847
2024-01-04-izmir-menderes,7.25561249608144
2024-01-05-izmir-menderes,7.255772702612326
2024-01-06-izmir-menderes,7.115029582281389
2024-01-07-izmir-menderes,7.143505688712
2024-01-08-izmir-menderes,7.2151226595605
2024-01-09-izmir-menderes,6.874668822544919
2024-01-10-izmir-menderes,6.611755395347226
2024-01-11-izmir-menderes,6.601780566102415
2024-01-12-izmir-menderes,6.66404786617438
2024-01-13-izmir-menderes,6.707438310144047
2024-01-14-izmir-menderes,6.602396630106905
2024-01-15-izmir-menderes,6.829816473813381
2024-01-16-izmir-menderes,7.079368369697218
2024-01-17-izmir-menderes,6.859610926302584
2024-01-18-izmir-menderes,7.124646892527556
2024-01-19-izmir-menderes,7.159301581900202
2024-01-20-izmir-menderes,7.040359734352826
2024-01-21-izmir-menderes,6.560740271557719
2024-01-22-izmir-menderes,6.7686310350137004
2024-01-23-izmir-menderes,6.690027733704032
2024-01-24-izmir-menderes,6.585964227570796
2024-01-25-izmir-menderes,6.456553135114696
2024-01-26-izmir-menderes,6.591299980460867
2024-01-27-izmir-menderes,6.675158219953869
2024-01-28-izmir-menderes,6.559778495037245
2024-01-29-izmir-menderes,6.994455619736487
2024-01-30-izmir-menderes,7.024978235237991
2024-01-31-izmir-menderes,6.63621869011542
2024-01-04-izmir-menemen,6.268328530648008
2024-01-05-izmir-menemen,6.1959905545764125
2024-01-06-izmir-menemen,6.26114022090262
2024-01-07-izmir-menemen,6.024175890909111
2024-01-08-izmir-menemen,6.063201380771218
2024-01-09-izmir-menemen,6.028436676166235
2024-01-10-izmir-menemen,5.903644135442308
2024-01-11-izmir-menemen,6.284647608232888
2024-01-12-izmir-menemen,6.277435515879624
2024-01-13-izmir-menemen,6.4660444583973575
2024-01-14-izmir-menemen,6.393666019377193
2024-01-15-izmir-menemen,6.044703518595909
2024-01-16-izmir-menemen,6.271580471963754
2024-01-17-izmir-menemen,6.081024761825034
2024-01-18-izmir-menemen,6.035790589690082
2024-01-19-izmir-menemen,6.098743889822235
2024-01-20-izmir-menemen,6.2199463682423985
2024-01-21-izmir-menemen,5.886817858205445
2024-01-22-izmir-menemen,5.997434071422125
2024-01-23-izmir-menemen,6.365099811438194
2024-01-24-izmir-menemen,6.18491151548667
2024-01-25-izmir-menemen,6.058484234350366
2024-01-26-izmir-menemen,6.080892851784855
2024-01-27-izmir-menemen,5.959069620401288
2024-01-28-izmir-menemen,6.051940087338264
2024-01-29-izmir-menemen,6.306592426532864
2024-01-30-izmir-menemen,6.026518570775922
2024-01-31-izmir-menemen,6.258624181587064
2024-01-04-izmir-narlidere,1.0244437254191898
2024-01-05-izmir-narlidere,1.0739585231887072
2024-01-06-izmir-narlidere,1.415605283032188
2024-01-07-izmir-narlidere,1.0712488557030908
2024-01-08-izmir-narlidere,1.553537579105133
2024-01-09-izmir-narlidere,0.9818165853513381
2024-01-10-izmir-narlidere,0.969289436885741
2024-01-11-izmir-narlidere,1.4713801783429363
2024-01-12-izmir-narlidere,1.0379507244606274
2024-01-13-izmir-narlidere,1.1145403646469991
2024-01-14-izmir-narlidere,1.4216715815163858
2024-01-15-izmir-narlidere,1.0256633902040426
2024-01-16-izmir-narlidere,1.041605084067325
2024-01-17-izmir-narlidere,1.0146269788654574
2024-01-18-izmir-narlidere,1.0202779603948609
2024-01-19-izmir-narlidere,1.0287823295563785
2024-01-20-izmir-narlidere,1.0408003004467452
2024-01-21-izmir-narlidere,1.0983987760645684
2024-01-22-izmir-narlidere,1.0954121748566021
2024-01-23-izmir-narlidere,1.147271519351855
2024-01-24-izmir-narlidere,1.1671408449805598
2024-01-25-izmir-narlidere,1.0864651178127165
2024-01-26-izmir-narlidere,1.5535167785546153
2024-01-27-izmir-narlidere,1.1137797732652228
2024-01-28-izmir-narlidere,0.9967506401067373
2024-01-29-izmir-narlidere,1.3300474193848664
2024-01-30-izmir-narlidere,1.0184566813082052
2024-01-31-izmir-narlidere,1.2762168678599197
2024-01-04-izmir-odemis,7.12530709114346
2024-01-05-izmir-odemis,7.179360039560739
2024-01-06-izmir-odemis,7.224131778295986
2024-01-07-izmir-odemis,6.747628989134343
2024-01-08-izmir-odemis,7.06210241619033
2024-01-09-izmir-odemis,7.000030182724383
2024-01-10-izmir-odemis,7.075421201721715
2024-01-11-izmir-odemis,7.150213438437257
2024-01-12-izmir-odemis,7.049753690712967
2024-01-13-izmir-odemis,7.373110085620409
2024-01-14-izmir-odemis,7.1354945828850616
2024-01-15-izmir-odemis,6.963822937875055
2024-01-16-izmir-odemis,7.005870454048501
2024-01-17-izmir-odemis,7.159958461339691
2024-01-18-izmir-odemis,7.060453128231238
2024-01-19-izmir-odemis,7.196121950578356
2024-01-20-izmir-odemis,7.143092951728548
2024-01-21-izmir-odemis,6.8448724378933665
2024-01-22-izmir-odemis,7.085475238931338
2024-01-23-izmir-odemis,7.2103467748729715
2024-01-24-izmir-odemis,7.115854919807253
2024-01-25-izmir-odemis,7.077295228554549
2024-01-26-izmir-odemis,7.058034640371221
2024-01-27-izmir-odemis,6.957727340495367
2024-01-28-izmir-odemis,6.9438067201813
2024-01-29-izmir-odemis,7.210343617390703
2024-01-30-izmir-odemis,7.075483881555013
2024-01-31-izmir-odemis,7.053437953135726
2024-01-04-izmir-seferihisar,4.791798541030454
2024-01-05-izmir-seferihisar,4.78702401964155
2024-01-06-izmir-seferihisar,4.806928530769534
2024-01-07-izmir-seferihisar,4.8973546024677175
2024-01-08-izmir-seferihisar,4.892499359250136
2024-01-09-izmir-seferihisar,4.745491424474538
2024-01-10-izmir-seferihisar,5.021841202331462
2024-01-11-izmir-seferihisar,4.925110855791026
2024-01-12-izmir-seferihisar,4.908560978483846
2024-01-13-izmir-seferihisar,5.000898603498305
2024-01-14-izmir-seferihisar,4.827161097660413
2024-01-15-izmir-seferihisar,4.851815412871691
2024-01-16-izmir-seferihisar,4.83787100377571
2024-01-17-izmir-seferihisar,4.817410659179783
2024-01-18-izmir-seferihisar,4.867890480242034
2024-01-19-izmir-seferihisar,4.8166084664125846
2024-01-20-izmir-seferihisar,4.856362160964936
2024-01-21-izmir-seferihisar,5.016387090035498
2024-01-22-izmir-seferihisar,5.0389367343065
2024-01-23-izmir-seferihisar,4.954951931525984
2024-01-24-izmir-seferihisar,4.991021549188831
2024-01-25-izmir-seferihisar,4.873202539550066
2024-01-26-izmir-seferihisar,4.891943427694089
2024-01-27-izmir-seferihisar,4.789031496721222
2024-01-28-izmir-seferihisar,4.929746121070113
2024-01-29-izmir-seferihisar,4.971858110721938
2024-01-30-izmir-seferihisar,5.019956235414294
2024-01-31-izmir-seferihisar,5.022983651265735
2024-01-04-izmir-selcuk,3.082617022685043
2024-01-05-izmir-selcuk,3.3005633687969604
2024-01-06-izmir-selcuk,3.311188662876405
2024-01-07-izmir-selcuk,3.5235463380079652
2024-01-08-izmir-selcuk,3.580469713373332
2024-01-09-izmir-selcuk,2.8452462322882583
2024-01-10-izmir-selcuk,3.402662842046934
2024-01-11-izmir-selcuk,3.483741579047235
2024-01-12-izmir-selcuk,3.160466320487252
2024-01-13-izmir-selcuk,2.978616563920741
2024-01-14-izmir-selcuk,3.1354843549524603
2024-01-15-izmir-selcuk,3.261249663630994
2024-01-16-izmir-selcuk,3.184975003770578
2024-01-17-izmir-selcuk,2.9994210744352383
2024-01-18-izmir-selcuk,3.4428979935031863
2024-01-19-izmir-selcuk,3.425630126491842
2024-01-20-izmir-selcuk,3.2553358644985906
2024-01-21-izmir-selcuk,3.1849491024523533
2024-01-22-izmir-selcuk,3.343085445924973
2024-01-23-izmir-selcuk,3.244923804916632
2024-01-24-izmir-selcuk,3.4161480281711447
2024-01-25-izmir-selcuk,3.0132890521824396
2024-01-26-izmir-selcuk,2.996198020804835
2024-01-27-izmir-selcuk,2.996124961899736
2024-01-28-izmir-selcuk,3.239361031463505
2024-01-29-izmir-selcuk,3.419869229881234
2024-01-30-izmir-selcuk,3.250562440544665
2024-01-31-izmir-selcuk,3.148303143720318
2024-01-04-izmir-tire,4.639408151840495
2024-01-05-izmir-tire,4.729289761944808
2024-01-06-izmir-tire,4.811197305273596
2024-01-07-izmir-tire,4.755078401963918
2024-01-08-izmir-tire,4.739729389700903
2024-01-09-izmir-tire,4.464545692829845
2024-01-10-izmir-tire,4.961320156041361
2024-01-11-izmir-tire,4.8097885129502576
2024-01-12-izmir-tire,4.929125781584585
2024-01-13-izmir-tire,4.877634031973936
2024-01-14-izmir-tire,4.838638371847299
2024-01-15-izmir-tire,4.864232914454577
2024-01-16-izmir-tire,4.606507027228527
2024-01-17-izmir-tire,4.850209829494892
2024-01-18-izmir-tire,4.692344984895926
2024-01-19-izmir-tire,4.753450832659429
2024-01-20-izmir-tire,4.641504963467679
2024-01-21-izmir-tire,4.917013601579147
2024-01-22-izmir-tire,4.862886023724883
2024-01-23-izmir-tire,4.969172628415167
2024-01-24-izmir-tire,4.968815999962669
2024-01-25-izmir-tire,4.956159723088065
2024-01-26-izmir-tire,4.945988292656861
2024-01-27-izmir-tire,4.8381397134608966
2024-01-28-izmir-tire,4.985943995172696
2024-01-29-izmir-tire,4.872467449702056
2024-01-30-izmir-tire,4.816871930849042
2024-01-31-izmir-tire,4.927564971130729
2024-01-04-izmir-torbali,5.912715046249484
2024-01-05-izmir-torbali,5.88843479819116
2024-01-06-izmir-torbali,5.924640634340419
2024-01-07-izmir-torbali,6.072157008476451
2024-01-08-izmir-torbali,6.0679070880326815
2024-01-09-izmir-torbali,5.98644670587889
2024-01-10-izmir-torbali,6.179918438946535
2024-01-11-izmir-torbali,5.798681932163382
2024-01-12-izmir-torbali,6.0293939935508565
2024-01-13-izmir-torbali,5.88731886177163
2024-01-14-izmir-torbali,5.899452660678557
2024-01-15-izmir-torbali,5.991698599089957
2024-01-16-izmir-torbali,6.050929734765871
2024-01-17-izmir-torbali,5.845039685515702
2024-01-18-izmir-torbali,5.921748188143222
2024-01-19-izmir-torbali,5.919142162147575
2024-01-20-izmir-torbali,5.956864473440389
2024-01-21-izmir-torbali,6.123661089854169
2024-01-22-izmir-torbali,6.058781450133014
2024-01-23-izmir-torbali,6.03682038320376
2024-01-24-izmir-torbali,6.091217765033788
2024-01-25-izmir-torbali,6.020535126197344
2024-01-26-izmir-torbali,6.042163162316063
2024-01-27-izmir-torbali,6.020802779736603
2024-01-28-izmir-torbali,5.89078526156308
2024-01-29-izmir-torbali,6.030855901579214
2024-01-30-izmir-torbali,5.934991441794518
2024-01-31-izmir-torbali,5.932530239116375
2024-01-04-izmir-urla,5.98150930169375
2024-01-05-izmir-urla,5.915729298964413
2024-01-06-izmir-urla,5.905181608627298
2024-01-07-izmir-urla,5.927575910769824
2024-01-08-izmir-urla,6.084767707723793
2024-01-09-izmir-urla,5.924073678083362
2024-01-10-izmir-urla,6.75895508716321
2024-01-11-izmir-urla,6.681935606120615
2024-01-12-izmir-urla,6.705574147384548
2024-01-13-izmir-urla,6.66394359678268
2024-01-14-izmir-urla,6.522766123869486
2024-01-15-izmir-urla,5.9287470985099535
2024-01-16-izmir-urla,5.948371622358625
2024-01-17-izmir-urla,5.947195980988392
2024-01-18-izmir-urla,5.896430128614265
2024-01-19-izmir-urla,5.984267317520585
2024-01-20-izmir-urla,6.047005071892053
2024-01-21-izmir-urla,6.7730159477516025
2024-01-22-izmir-urla,6.644726804321574
2024-01-23-izmir-urla,6.58885303730616
2024-01-24-izmir-urla,6.602218166010603
2024-01-25-izmir-urla,6.680273160276407
2024-01-26-izmir-urla,6.625597795540328
2024-01-27-izmir-urla,6.605492568864809
2024-01-28-izmir-urla,6.694864491859019
2024-01-29-izmir-urla,6.782969853234944
2024-01-30-izmir-urla,6.819231117677999
2024-01-31-izmir-urla,6.687996483089845
2024-01-04-manisa-ahmetli,1.1564885356425298
2024-01-05-manisa-ahmetli,0.6181685221510372
2024-01-06-manisa-ahmetli,0.8744053530075963
2024-01-07-manisa-ahmetli,0.7431272172178907
2024-01-08-manisa-ahmetli,0.7466031754868702
2024-01-09-manisa-ahmetli,0.5556735465961553
2024-01-10-manisa-ahmetli,0.8452687981827877
2024-01-11-manisa-ahmetli,1.063650179412077
2024-01-12-manisa-ahmetli,1.036752081534161
2024-01-13-manisa-ahmetli,1.1418910427307842
2024-01-14-manisa-ahmetli,1.1175646648965958
2024-01-15-manisa-ahmetli,0.8724859284266847
2024-01-16-manisa-ahmetli,0.7187246834169815
2024-01-17-manisa-ahmetli,0.6804641544985702
2024-01-18-manisa-ahmetli,0.743476418700731
2024-01-19-manisa-ahmetli,0.6995911200016759
2024-01-20-manisa-ahmetli,0.57043908453701
2024-01-21-manisa-ahmetli,0.7424873485886425
2024-01-22-manisa-ahmetli,0.8315329030699647
2024-01-23-manisa-ahmetli,1.0555240196368556
2024-01-24-manisa-ahmetli,1.2469416010922179
2024-01-25-manisa-ahmetli,0.8637701019275148
2024-01-26-manisa-ahmetli,0.9038509841885514
2024-01-27-manisa-ahmetli,0.837943459015389
2024-01-28-manisa-ahmetli,0.8913057763987711
2024-01-29-manisa-ahmetli,1.6430546000171034
2024-01-30-manisa-ahmetli,1.143967503338558
2024-01-31-manisa-ahmetli,1.2226541848175447
2024-01-04-manisa-akhisar,5.302706787624035
2024-01-05-manisa-akhisar,5.308287947304477
2024-01-06-manisa-akhisar,5.364617581907942
2024-01-07-manisa-akhisar,5.363952590576011
2024-01-08-manisa-akhisar,5.286075769356669
2024-01-09-manisa-akhisar,5.443036357174099
2024-01-10-manisa-akhisar,5.49682350478618
2024-01-11-manisa-akhisar,5.305909579977379
2024-01-12-manisa-akhisar,5.24968677411978
2024-01-13-manisa-akhisar,5.352654413514552
2024-01-14-manisa-akhisar,5.404391412263477
2024-01-15-manisa-akhisar,5.348929385798028
2024-01-16-manisa-akhisar,5.484820075962322
2024-01-17-manisa-akhisar,5.04147668575701
2024-01-18-manisa-akhisar,5.37145033098122
2024-01-19-manisa-akhisar,5.301829857065739
2024-01-20-manisa-akhisar,5.564179950699372
2024-01-21-manisa-akhisar,5.575914744939508
2024-01-22-manisa-akhisar,5.271105109119471
2024-01-23-manisa-akhisar,5.333335165918788
2024-01-24-manisa-akhisar,5.275249757211909
2024-01-25-manisa-akhisar,5.407687034841394
2024-01-26-manisa-akhisar,5.263267289629463
2024-01-27-manisa-akhisar,5.439268856881055
2024-01-28-manisa-akhisar,5.242487095763111
2024-01-29-manisa-akhisar,5.400053973608811
2024-01-30-manisa-akhisar,5.53045764392252
2024-01-31-manisa-akhisar,5.280923686024819
2024-01-04-manisa-alasehir,6.038793980296429
2024-01-05-manisa-alasehir,6.102867634063601
2024-01-06-manisa-alasehir,5.991800737885266
2024-01-07-manisa-alasehir,6.1632158178327
2024-01-08-manisa-alasehir,6.0879793755081115
2024-01-09-manisa-alasehir,5.987687546120099
2024-01-10-manisa-alasehir,6.104319292962941
2024-01-11-manisa-alasehir,6.089368241963661
2024-01-12-manisa-alasehir,6.274572372591556
2024-01-13-manisa-alasehir,6.21835932647999
2024-01-14-manisa-alasehir,6.511739630505723
2024-01-15-manisa-alasehir,6.427444661955489
2024-01-16-manisa-alasehir,6.047756683301289
2024-01-17-manisa-alasehir,6.379940887538462
2024-01-18-manisa-alasehir,6.124897227442409
2024-01-19-manisa-alasehir,6.099233374495551
2024-01-20-manisa-alasehir,5.925615105623903
2024-01-21-manisa-alasehir,5.9995428506100525
2024-01-22-manisa-alasehir,6.345740736484426
2024-01-23-manisa-alasehir,6.449217398093838
2024-01-24-manisa-alasehir,6.5855337182553315
2024-01-25-manisa-alasehir,6.461933534413158
2024-01-26-manisa-alasehir,6.340908026493324
2024-01-27-manisa-alasehir,6.421793159173862
2024-01-28-manisa-alasehir,6.278128362170157
2024-01-29-manisa-alasehir,6.057896127471713
2024-01-30-manisa-alasehir,6.330042847863081
2024-01-31-manisa-alasehir,6.507632851762951
2024-01-04-manisa-demirci,1.3556595125317432
2024-01-05-manisa-demirci,1.50606179054002
2024-01-06-manisa-demirci,1.4442576601687886
2024-01-07-manisa-demirci,1.5108372083759334
2024-01-08-manisa-demirci,1.3785161541023778
2024-01-09-manisa-demirci,1.4724760647877484
2024-01-10-manisa-demirci,1.2118424949622693
2024-01-11-manisa-demirci,1.3419952185308073
2024-01-12-manisa-demirci,1.4961737221552025
2024-01-13-manisa-demirci,1.423086107591137
2024-01-14-manisa-demirci,1.3202734849555777
2024-01-15-manisa-demirci,1.2605271468700154
2024-01-16-manisa-demirci,1.4079029447116596
2024-01-17-manisa-demirci,1.3469747440652078
2024-01-18-manisa-demirci,1.4813720636596208
2024-01-19-manisa-demirci,1.5180581691172694
2024-01-20-manisa-demirci,1.4311281641706934
2024-01-21-manisa-demirci,1.613201549245757
2024-01-22-manisa-demirci,1.4918382490947764
2024-01-23-manisa-demirci,1.541538203553936
2024-01-24-manisa-demirci,1.3152460038488811
2024-01-25-manisa-demirci,1.2393338058628767
2024-01-26-manisa-demirci,1.548498082266544
2024-01-27-manisa-demirci,1.3299508251908878
2024-01-28-manisa-demirci,1.385446820658054
2024-01-29-manisa-demirci,1.3685383572433283
2024-01-30-manisa-demirci,1.427483401863839
2024-01-31-manisa-demirci,1.360637065436859
2024-01-04-manisa-golmarmara,0.4277177325939068
2024-01-05-manisa-golmarmara,0.6744724651788332
2024-01-06-manisa-golmarmara,0.4720152218130469
2024-01-07-manisa-golmarmara,0.5196724780401254
2024-01-08-manisa-golmarmara,0.5931418094993359
2024-01-09-manisa-golmarmara,0.3180252158973865
2024-01-10-manisa-golmarmara,0.3736900808082677
2024-01-11-manisa-golmarmara,0.48368128106652686
2024-01-12-manisa-golmarmara,0.4245553535876526
2024-01-13-manisa-golmarmara,0.8341340358085372
2024-01-14-manisa-golmarmara,0.2768549257842124
2024-01-15-manisa-golmarmara,0.40024778827244456
2024-01-16-manisa-golmarmara,0.23524457437034624
2024-01-17-manisa-golmarmara,0.40368095731634546
2024-01-18-manisa-golmarmara,0.5065094956406117
2024-01-19-manisa-golmarmara,0.5158016535201994
2024-01-20-manisa-golmarmara,0.5346400872231318
2024-01-21-manisa-golmarmara,0.35930954685373623
2024-01-22-manisa-golmarmara,0.3521347111116193
2024-01-23-manisa-golmarmara,0.3172744879593069
2024-01-24-manisa-golmarmara,0.3552822354646674
2024-01-25-manisa-golmarmara,0.4387922143156623
2024-01-26-manisa-golmarmara,0.3419213522840961
2024-01-27-manisa-golmarmara,0.6026001143574576
2024-01-28-manisa-golmarmara,0.46515179997097506
2024-01-29-manisa-golmarmara,0.4969039738892874
2024-01-30-manisa-golmarmara,0.5294439442445606
2024-01-31-manisa-golmarmara,0.35718601381387044
2024-01-04-manisa-gordes,2.98244186449349
2024-01-05-manisa-gordes,3.1148428265589954
2024-01-06-manisa-gordes,3.1147967374828682
2024-01-07-manisa-gordes,3.098248712134879
2024-01-08-manisa-gordes,3.0970817012272143
2024-01-09-manisa-gordes,3.1719514587163333
2024-01-10-manisa-gordes,3.1080136876921176
2024-01-11-manisa-gordes,3.064219403250907
2024-01-12-manisa-gordes,2.9441094865904507
2024-01-13-manisa-gordes,3.090888688494281
2024-01-14-manisa-gordes,2.8513847676563553
2024-01-15-manisa-gordes,3.1021943812416115
2024-01-16-manisa-gordes,2.818494483113818
2024-01-17-manisa-gordes,3.0327080074081456
2024-01-18-manisa-gordes,3.267684259310131
2024-01-19-manisa-gordes,3.1958093691090212
2024-01-20-manisa-gordes,3.0640292737555943
2024-01-21-manisa-gordes,3.151335575689249
2024-01-22-manisa-gordes,3.0392276142563763
2024-01-23-manisa-gordes,3.0543311015740313
2024-01-24-manisa-gordes,3.1082051847954064
2024-01-25-manisa-gordes,3.0943116979811833
2024-01-26-manisa-gordes,3.032108348780092
2024-01-27-manisa-gordes,3.12193154658683
2024-01-28-manisa-gordes,3.0340524710582306
2024-01-29-manisa-gordes,3.085185941516717
2024-01-30-manisa-gordes,3.091837212123956
2024-01-31-manisa-gordes,3.051384332823249
2024-01-04-manisa-kirkagac,2.184688140661748
2024-01-05-manisa-kirkagac,2.192321267200906
2024-01-06-manisa-kirkagac,2.1615595676711443
2024-01-07-manisa-kirkagac,1.999927332892312
2024-01-08-manisa-kirkagac,2.147935494454434
2024-01-09-manisa-kirkagac,2.0521620330523893
2024-01-10-manisa-kirkagac,2.0612467857242147
2024-01-11-manisa-kirkagac,2.0624820111270963
2024-01-12-manisa-kirkagac,1.999587206937779
2024-01-13-manisa-kirkagac,1.9823844619479645
2024-01-14-manisa-kirkagac,2.132709738735434
2024-01-15-manisa-kirkagac,2.0194784626376423
2024-01-16-manisa-kirkagac,2.100276908059531
2024-01-17-manisa-kirkagac,2.26351873813939
2024-01-18-manisa-kirkagac,2.1173834272765806
2024-01-19-manisa-kirkagac,2.0162266289918858
2024-01-20-manisa-kirkagac,2.05370247756364
2024-01-21-manisa-kirkagac,2.221618563223898
2024-01-22-manisa-kirkagac,2.0783158144232945
2024-01-23-manisa-kirkagac,2.0455106627224104
2024-01-24-manisa-kirkagac,2.013606752583771
2024-01-25-manisa-kirkagac,2.3113876098219075
2024-01-26-manisa-kirkagac,2.1433548715885826
2024-01-27-manisa-kirkagac,2.4038437792225325
2024-01-28-manisa-kirkagac,2.0149772784081863
2024-01-29-manisa-kirkagac,2.0988212894572653
2024-01-30-manisa-kirkagac,2.052398026209242
2024-01-31-manisa-kirkagac,2.0432460485785504
2024-01-04-manisa-koprubasi,1.0129383131807788
2024-01-05-manisa-koprubasi,1.1954789869291547
2024-01-06-manisa-koprubasi,1.198343588995034
2024-01-07-manisa-koprubasi,0.9563873802505768
2024-01-08-manisa-koprubasi,1.0008836333829487
2024-01-09-manisa-koprubasi,1.2964039938028105
2024-01-10-manisa-koprubasi,1.2766461319838993
2024-01-11-manisa-koprubasi,1.2690588885537104
2024-01-12-manisa-koprubasi,1.366503697565665
2024-01-13-manisa-koprubasi,1.2980517407130665
2024-01-14-manisa-koprubasi,1.5782442490987951
2024-01-15-manisa-koprubasi,1.2522242283992528
2024-01-16-manisa-koprubasi,0.9464738376230063
2024-01-17-manisa-koprubasi,1.2675343678754896
2024-01-18-manisa-koprubasi,0.8741616899529905
2024-01-19-manisa-koprubasi,0.7837849951899878
2024-01-20-manisa-koprubasi,0.8734088772569066
2024-01-21-manisa-koprubasi,1.1254210688654454
2024-01-22-manisa-koprubasi,1.1204487447127238
2024-01-23-manisa-koprubasi,1.1607063145316974
2024-01-24-manisa-koprubasi,1.3772535801138974
2024-01-25-manisa-koprubasi,1.242359130166115
2024-01-26-manisa-koprubasi,1.3053543617117405
2024-01-27-manisa-koprubasi,1.17560855131202
2024-01-28-manisa-koprubasi,1.1726337010257832
2024-01-29-manisa-koprubasi,1.3505363501746386
2024-01-30-manisa-koprubasi,1.1957283262694034
2024-01-31-manisa-koprubasi,1.1315386127616798
2024-01-04-manisa-kula,4.219061806176731
2024-01-05-manisa-kula,4.225253864951322
2024-01-06-manisa-kula,4.28879358956857
2024-01-07-manisa-kula,3.6014591203697472
2024-01-08-manisa-kula,4.235700323267526
2024-01-09-manisa-kula,4.217049316266531
2024-01-10-manisa-kula,4.215658778711498
2024-01-11-manisa-kula,4.195227462966252
2024-01-12-manisa-kula,4.1729547086710115
2024-01-13-manisa-kula,3.751353160693106
2024-01-14-manisa-kula,3.5456939617162426
2024-01-15-manisa-kula,4.2045971002236096
2024-01-16-manisa-kula,4.2594024692163455
2024-01-17-manisa-kula,4.268062672278246
2024-01-18-manisa-kula,4.295278319389762
2024-01-19-manisa-kula,4.267636830212124
2024-01-20-manisa-kula,4.286420823555078
2024-01-21-manisa-kula,4.2231655391009735
2024-01-22-manisa-kula,3.6420901125543272
2024-01-23-manisa-kula,3.588199647686545
2024-01-24-manisa-kula,4.006781074062199
2024-01-25-manisa-kula,4.317759293141832
2024-01-26-manisa-kula,3.629310395725767
2024-01-27-manisa-kula,4.267979897641952
2024-01-28-manisa-kula,3.6903017161364593
2024-01-29-manisa-kula,4.129634110445638
2024-01-30-manisa-kula,4.030863605179199
2024-01-31-manisa-kula,4.101341296973301
2024-01-04-manisa-salihli,6.897170482052147
2024-01-05-manisa-salihli,7.016146112195111
2024-01-06-manisa-salihli,7.022102374426541
2024-01-07-manisa-salihli,6.922940722515532
2024-01-08-manisa-salihli,6.7115364018280985
2024-01-09-manisa-salihli,6.9785733706454
2024-01-10-manisa-salihli,6.526126510865561
2024-01-11-manisa-salihli,6.630185243866445
2024-01-12-manisa-salihli,6.920533712164162
2024-01-13-manisa-salihli,6.964272478304224
2024-01-14-manisa-salihli,6.82188704956962
2024-01-15-manisa-salihli,6.558722165598726
2024-01-16-manisa-salihli,6.769442611811885
2024-01-17-manisa-salihli,6.901775863318532
2024-01-18-manisa-salihli,6.958303096490399
2024-01-19-manisa-salihli,6.898490360706018
2024-01-20-manisa-salihli,6.9941977074995965
2024-01-21-manisa-salihli,6.5816287813462155
2024-01-22-manisa-salihli,7.221589574423517
2024-01-23-manisa-salihli,7.270068240832877
2024-01-24-manisa-salihli,7.271224112666805
2024-01-25-manisa-salihli,7.3042287563174115
2024-01-26-manisa-salihli,6.729855367285542
2024-01-27-manisa-salihli,6.808586039351423
2024-01-28-manisa-salihli,6.625763969638612
2024-01-29-manisa-salihli,6.856267873521993
2024-01-30-manisa-salihli,7.114443109889838
2024-01-31-manisa-salihli,7.357576328579408
2024-01-04-manisa-sarigol,2.8784744029865266
2024-01-05-manisa-sarigol,3.0549020737175825
2024-01-06-manisa-sarigol,3.6920068166129902
2024-01-07-manisa-sarigol,2.7487897521992535
2024-01-08-manisa-sarigol,2.7689160930444534
2024-01-09-manisa-sarigol,2.7461409673780017
2024-01-10-manisa-sarigol,2.805369479563099
2024-01-11-manisa-sarigol,3.031110478484236
2024-01-12-manisa-sarigol,3.044113893368883
2024-01-13-manisa-sarigol,3.208179832825806
2024-01-14-manisa-sarigol,3.3077927641459675
2024-01-15-manisa-sarigol,3.784480464105446
2024-01-16-manisa-sarigol,2.748514264653422
2024-01-17-manisa-sarigol,3.7099304100986514
2024-01-18-manisa-sarigol,3.679790601529258
2024-01-19-manisa-sarigol,2.753909861881411
2024-01-20-manisa-sarigol,2.7869144975813667
2024-01-21-manisa-sarigol,2.751054275597293
2024-01-22-manisa-sarigol,2.920554738828953
2024-01-23-manisa-sarigol,3.8925204398660056
2024-01-24-manisa-sarigol,3.8692300797783914
2024-01-25-manisa-sarigol,3.8797489143404436
2024-01-26-manisa-sarigol,3.0715291034674426
2024-01-27-manisa-sarigol,3.0846019033646708
2024-01-28-manisa-sarigol,3.8628476042917486
2024-01-29-manisa-sarigol,3.0461760909350497
2024-01-30-manisa-sarigol,2.89380798903155
2024-01-31-manisa-sarigol,3.0270149039498326
2024-01-04-manisa-saruhanli,3.62166280436871
2024-01-05-manisa-saruhanli,3.5936490579798788
2024-01-06-manisa-saruhanli,3.608135015933226
2024-01-07-manisa-saruhanli,3.5231551744623624
2024-01-08-manisa-saruhanli,3.5491240124183676
2024-01-09-manisa-saruhanli,3.5528141837218974
2024-01-10-manisa-saruhanli,3.5107789369695297
2024-01-11-manisa-saruhanli,3.517291868025268
2024-01-12-manisa-saruhanli,3.49286413010054
2024-01-13-manisa-saruhanli,3.524410222983841
2024-01-14-manisa-saruhanli,3.471529503668644
2024-01-15-manisa-saruhanli,3.61632490051822
2024-01-16-manisa-saruhanli,3.5190038445664333
2024-01-17-manisa-saruhanli,3.677284156384071
